r,t,f,y,ProductionByTechnologyAnnual
REGION1,LNDAGRETHC06,WTREVTETH,2020,138.7305
REGION1,LNDAGRETHC06,WTREVTETH,2021,138.8163
REGION1,LNDAGRETHC06,WTREVTETH,2022,139.0951
REGION1,LNDAGRETHC06,WTREVTETH,2023,139.4123
REGION1,LNDAGRETHC06,WTREVTETH,2024,139.773
REGION1,LNDAGRETHC06,WTREVTETH,2025,140.1814
REGION1,LNDAGRETHC06,WTREVTETH,2026,140.6408
REGION1,LNDAGRETHC06,WTREVTETH,2027,141.1578
REGION1,LNDAGRETHC06,WTREVTETH,2028,141.7377
REGION1,LNDAGRETHC06,WTREVTETH,2029,142.3584
REGION1,LNDAGRETHC06,WTREVTETH,2030,143.0197
REGION1,LNDAGRETHC06,WTRGRCETH,2015,4.5824
REGION1,LNDAGRETHC06,WTRGRCETH,2016,4.1514
REGION1,LNDAGRETHC06,WTRGRCETH,2017,4.1427
REGION1,LNDAGRETHC06,WTRGRCETH,2018,4.1689
REGION1,LNDAGRETHC06,WTRGRCETH,2019,4.1554
REGION1,LNDAGRETHC06,WTRGRCETH,2020,4.1379
REGION1,LNDAGRETHC06,WTRGRCETH,2021,4.1454
REGION1,LNDAGRETHC06,WTRGRCETH,2022,4.1436
REGION1,LNDAGRETHC06,WTRGRCETH,2023,4.1412
REGION1,LNDAGRETHC06,WTRGRCETH,2024,4.1377
REGION1,LNDAGRETHC06,WTRGRCETH,2025,4.1492
REGION1,LNDAGRETHC06,WTRGRCETH,2026,4.1826
REGION1,LNDAGRETHC06,WTRGRCETH,2027,4.0817
REGION1,LNDAGRETHC06,WTRGRCETH,2028,4.1122
REGION1,LNDAGRETHC06,WTRGRCETH,2029,4.065
REGION1,LNDAGRETHC06,WTRGRCETH,2030,4.0567
REGION1,LNDAGRETHC06,WTRSURETH,2015,80.2907
REGION1,LNDAGRETHC06,WTRSURETH,2016,78.4797
REGION1,LNDAGRETHC06,WTRSURETH,2017,78.2919
REGION1,LNDAGRETHC06,WTRSURETH,2018,77.9954
REGION1,LNDAGRETHC06,WTRSURETH,2019,77.7177
REGION1,LNDAGRETHC06,WTRSURETH,2020,77.367
REGION1,LNDAGRETHC06,WTRSURETH,2021,77.4658
REGION1,LNDAGRETHC06,WTRSURETH,2022,77.3998
REGION1,LNDAGRETHC06,WTRSURETH,2023,77.3174
REGION1,LNDAGRETHC06,WTRSURETH,2024,77.2152
REGION1,LNDAGRETHC06,WTRSURETH,2025,77.0773
REGION1,LNDAGRETHC06,WTRSURETH,2026,76.8967
REGION1,LNDAGRETHC06,WTRSURETH,2027,76.8111
REGION1,LNDAGRETHC06,WTRSURETH,2028,76.5769
REGION1,LNDAGRETHC06,WTRSURETH,2029,76.4106
REGION1,LNDAGRETHC06,WTRSURETH,2030,76.2097
REGION1,LNDAGRETHC07,CRPCP06,2015,9.6044
REGION1,LNDAGRETHC07,CRPCP06,2016,2.494
REGION1,LNDAGRETHC07,CRPCP06,2017,2.442
REGION1,LNDAGRETHC07,CRPCP06,2018,2.3789
REGION1,LNDAGRETHC07,CRPCP06,2019,2.3242
REGION1,LNDAGRETHC07,CRPCP06,2020,2.2792
REGION1,LNDAGRETHC07,CRPCP06,2021,2.2854
REGION1,LNDAGRETHC07,CRPCP06,2022,2.257
REGION1,LNDAGRETHC07,CRPCP06,2023,2.2389
REGION1,LNDAGRETHC07,CRPCP06,2024,2.2314
REGION1,LNDAGRETHC07,CRPCP06,2025,2.2341
REGION1,LNDAGRETHC07,CRPCP06,2026,2.2487
REGION1,LNDAGRETHC07,CRPCP06,2027,2.2748
REGION1,LNDAGRETHC07,CRPCP06,2028,2.3135
REGION1,LNDAGRETHC07,CRPCP06,2029,2.3655
REGION1,LNDAGRETHC07,CRPCP06,2030,2.4318
REGION1,LNDAGRETHC07,WTREVTETH,2015,45.6493
REGION1,LNDAGRETHC07,WTREVTETH,2016,47.0779
REGION1,LNDAGRETHC07,WTREVTETH,2017,47.0884
REGION1,LNDAGRETHC07,WTREVTETH,2018,47.1019
REGION1,LNDAGRETHC07,WTREVTETH,2019,47.1144
REGION1,LNDAGRETHC07,WTREVTETH,2020,47.1252
REGION1,LNDAGRETHC07,WTREVTETH,2021,47.1267
REGION1,LNDAGRETHC07,WTREVTETH,2022,47.1347
REGION1,LNDAGRETHC07,WTREVTETH,2023,47.1426
REGION1,LNDAGRETHC07,WTREVTETH,2024,47.149
REGION1,LNDAGRETHC07,WTREVTETH,2025,47.1552
REGION1,LNDAGRETHC07,WTREVTETH,2026,47.1594
REGION1,LNDAGRETHC07,WTREVTETH,2027,47.1628
REGION1,LNDAGRETHC07,WTREVTETH,2028,47.1656
REGION1,LNDAGRETHC07,WTREVTETH,2029,47.1677
REGION1,LNDAGRETHC07,WTREVTETH,2030,47.1693
REGION1,LNDAGRETHC07,WTRGRCETH,2015,1.2589
REGION1,LNDAGRETHC07,WTRGRCETH,2016,1.1329
REGION1,LNDAGRETHC07,WTRGRCETH,2017,1.1335
REGION1,LNDAGRETHC07,WTRGRCETH,2018,1.1791
REGION1,LNDAGRETHC07,WTRGRCETH,2019,1.1797
REGION1,LNDAGRETHC07,WTRGRCETH,2020,1.1804
REGION1,LNDAGRETHC07,WTRGRCETH,2021,1.1817
REGION1,LNDAGRETHC07,WTRGRCETH,2022,1.1829
REGION1,LNDAGRETHC07,WTRGRCETH,2023,1.1389
REGION1,LNDAGRETHC07,WTRGRCETH,2024,1.1853
REGION1,LNDAGRETHC07,WTRGRCETH,2025,1.1415
REGION1,LNDAGRETHC07,WTRGRCETH,2026,1.1431
REGION1,LNDAGRETHC07,WTRGRCETH,2027,1.1899
REGION1,LNDAGRETHC07,WTRGRCETH,2028,1.1466
REGION1,LNDAGRETHC07,WTRGRCETH,2029,1.1935
REGION1,LNDAGRETHC07,WTRGRCETH,2030,1.1504
REGION1,LNDAGRETHC07,WTRSURETH,2015,22.0235
REGION1,LNDAGRETHC07,WTRSURETH,2016,20.7485
REGION1,LNDAGRETHC07,WTRSURETH,2017,20.742
REGION1,LNDAGRETHC07,WTRSURETH,2018,20.683
REGION1,LNDAGRETHC07,WTRSURETH,2019,20.6754
REGION1,LNDAGRETHC07,WTRSURETH,2020,20.6699
REGION1,LNDAGRETHC07,WTRSURETH,2021,20.6736
REGION1,LNDAGRETHC07,WTRSURETH,2022,20.6715
REGION1,LNDAGRETHC07,WTRSURETH,2023,20.7205
REGION1,LNDAGRETHC07,WTRSURETH,2024,20.6714
REGION1,LNDAGRETHC07,WTRSURETH,2025,20.7231
REGION1,LNDAGRETHC07,WTRSURETH,2026,20.7277
REGION1,LNDAGRETHC07,WTRSURETH,2027,20.6837
REGION1,LNDAGRETHC07,WTRSURETH,2028,20.7415
REGION1,LNDAGRETHC07,WTRSURETH,2029,20.7008
REGION1,LNDAGRETHC07,WTRSURETH,2030,20.7621
REGION1,LNDAGRETHC08,CRPCP04,2015,14.774
REGION1,LNDAGRETHC08,CRPCP04,2016,14.9965
REGION1,LNDAGRETHC08,CRPCP04,2017,15.406
REGION1,LNDAGRETHC08,CRPCP04,2018,16.005
REGION1,LNDAGRETHC08,CRPCP04,2019,16.6008
REGION1,LNDAGRETHC08,CRPCP04,2020,17.1843
REGION1,LNDAGRETHC08,CRPCP04,2021,18.2634
REGION1,LNDAGRETHC08,CRPCP04,2022,19.3139
REGION1,LNDAGRETHC08,CRPCP04,2023,20.3317
REGION1,LNDAGRETHC08,CRPCP04,2024,21.3347
REGION1,LNDAGRETHC08,CRPCP04,2025,22.3086
REGION1,LNDAGRETHC08,CRPCP04,2026,23.2725
REGION1,LNDAGRETHC08,CRPCP04,2027,24.2145
REGION1,LNDAGRETHC08,CRPCP04,2028,25.1346
REGION1,LNDAGRETHC08,CRPCP04,2029,26.0544
REGION1,LNDAGRETHC08,CRPCP04,2030,26.9548
REGION1,LNDAGRETHC08,CRPCP05,2015,1.342
REGION1,LNDAGRETHC08,CRPCP05,2016,1.4762
REGION1,LNDAGRETHC08,CRPCP05,2017,1.9277
REGION1,LNDAGRETHC08,CRPCP05,2018,2.4683
REGION1,LNDAGRETHC08,CRPCP05,2019,2.6129
REGION1,LNDAGRETHC08,CRPCP05,2020,2.7771
REGION1,LNDAGRETHC08,CRPCP05,2021,2.9623
REGION1,LNDAGRETHC08,CRPCP05,2022,3.1703
REGION1,LNDAGRETHC08,CRPCP05,2023,3.4039
REGION1,LNDAGRETHC08,CRPCP05,2024,3.6663
REGION1,LNDAGRETHC08,CRPCP05,2025,3.9569
REGION1,LNDAGRETHC08,CRPCP05,2026,4.2813
REGION1,LNDAGRETHC08,CRPCP05,2027,4.6421
REGION1,LNDAGRETHC08,CRPCP05,2028,5.0413
REGION1,LNDAGRETHC08,CRPCP05,2029,5.4847
REGION1,LNDAGRETHC08,CRPCP05,2030,5.9742
REGION1,LNDAGRETHC08,WTREVTETH,2015,104.7971
REGION1,LNDAGRETHC08,WTREVTETH,2016,104.7959
REGION1,LNDAGRETHC08,WTREVTETH,2017,104.7801
REGION1,LNDAGRETHC08,WTREVTETH,2018,104.7645
REGION1,LNDAGRETHC08,WTREVTETH,2019,104.7549
REGION1,LNDAGRETHC08,WTREVTETH,2020,104.7439
REGION1,LNDAGRETHC08,WTREVTETH,2021,104.7375
REGION1,LNDAGRETHC08,WTREVTETH,2022,104.73
REGION1,LNDAGRETHC08,WTREVTETH,2023,104.7206
REGION1,LNDAGRETHC08,WTREVTETH,2024,104.7097
REGION1,LNDAGRETHC08,WTREVTETH,2025,104.6989
REGION1,LNDAGRETHC08,WTREVTETH,2026,104.6866
REGION1,LNDAGRETHC08,WTREVTETH,2027,104.6737
REGION1,LNDAGRETHC08,WTREVTETH,2028,104.6603
REGION1,LNDAGRETHC08,WTREVTETH,2029,104.646
REGION1,LNDAGRETHC08,WTREVTETH,2030,104.6302
REGION1,LNDAGRETHC08,WTRGRCETH,2015,2.478
REGION1,LNDAGRETHC08,WTRGRCETH,2016,2.3638
REGION1,LNDAGRETHC08,WTRGRCETH,2017,2.3672
REGION1,LNDAGRETHC08,WTRGRCETH,2018,2.3711
REGION1,LNDAGRETHC08,WTRGRCETH,2019,2.3737
REGION1,LNDAGRETHC08,WTRGRCETH,2020,2.3765
REGION1,LNDAGRETHC08,WTRGRCETH,2021,2.3795
REGION1,LNDAGRETHC08,WTRGRCETH,2022,2.3826
REGION1,LNDAGRETHC08,WTRGRCETH,2023,2.3859
REGION1,LNDAGRETHC08,WTRGRCETH,2024,2.3894
REGION1,LNDAGRETHC08,WTRGRCETH,2025,2.3929
REGION1,LNDAGRETHC08,WTRGRCETH,2026,2.3966
REGION1,LNDAGRETHC08,WTRGRCETH,2027,2.4005
REGION1,LNDAGRETHC08,WTRGRCETH,2028,2.4044
REGION1,LNDAGRETHC08,WTRGRCETH,2029,2.4085
REGION1,LNDAGRETHC08,WTRGRCETH,2030,2.4129
REGION1,LNDAGRETHC08,WTRSURETH,2015,45.0348
REGION1,LNDAGRETHC08,WTRSURETH,2016,45.1674
REGION1,LNDAGRETHC08,WTRSURETH,2017,45.201
REGION1,LNDAGRETHC08,WTRSURETH,2018,45.2398
REGION1,LNDAGRETHC08,WTRSURETH,2019,45.2555
REGION1,LNDAGRETHC08,WTRSURETH,2020,45.2726
REGION1,LNDAGRETHC08,WTRSURETH,2021,45.2913
REGION1,LNDAGRETHC08,WTRSURETH,2022,45.3109
REGION1,LNDAGRETHC08,WTRSURETH,2023,45.3323
REGION1,LNDAGRETHC08,WTRSURETH,2024,45.3556
REGION1,LNDAGRETHC08,WTRSURETH,2025,45.3794
REGION1,LNDAGRETHC08,WTRSURETH,2026,45.4057
REGION1,LNDAGRETHC08,WTRSURETH,2027,45.4335
REGION1,LNDAGRETHC08,WTRSURETH,2028,45.4627
REGION1,LNDAGRETHC08,WTRSURETH,2029,45.4944
REGION1,LNDAGRETHC08,WTRSURETH,2030,45.5284
REGION1,LNDBARETH,LBARETH,2015,87.58
REGION1,LNDBARETH,LBARETH,2016,87.58
REGION1,LNDBARETH,LBARETH,2017,87.58
REGION1,LNDBARETH,LBARETH,2018,87.58
REGION1,LNDBARETH,LBARETH,2019,87.58
REGION1,LNDBARETH,LBARETH,2020,87.58
REGION1,LNDBARETH,LBARETH,2021,87.58
REGION1,LNDBARETH,LBARETH,2022,87.58
REGION1,LNDBARETH,LBARETH,2023,87.58
REGION1,LNDBARETH,LBARETH,2024,87.58
REGION1,LNDBARETH,LBARETH,2025,87.58
REGION1,LNDBARETH,LBARETH,2026,87.58
REGION1,LNDBARETH,LBARETH,2027,87.58
REGION1,LNDBARETH,LBARETH,2028,87.58
REGION1,LNDBARETH,LBARETH,2029,87.58
REGION1,LNDBARETH,LBARETH,2030,87.58
REGION1,LNDBLTETH,LBLTETH,2015,21.19
REGION1,LNDBLTETH,LBLTETH,2016,21.19
REGION1,LNDBLTETH,LBLTETH,2017,22.34
REGION1,LNDBLTETH,LBLTETH,2018,23.55
REGION1,LNDBLTETH,LBLTETH,2019,24.76
REGION1,LNDBLTETH,LBLTETH,2020,26.02
REGION1,LNDBLTETH,LBLTETH,2021,27.44
REGION1,LNDBLTETH,LBLTETH,2022,28.9
REGION1,LNDBLTETH,LBLTETH,2023,30.37
REGION1,LNDBLTETH,LBLTETH,2024,31.91
REGION1,LNDBLTETH,LBLTETH,2025,33.38
REGION1,LNDBLTETH,LBLTETH,2026,35.03
REGION1,LNDBLTETH,LBLTETH,2027,36.64
REGION1,LNDBLTETH,LBLTETH,2028,38.3
REGION1,LNDBLTETH,LBLTETH,2029,39.97
REGION1,LNDBLTETH,LBLTETH,2030,41.68
REGION1,LNDCP01HIETH,LCP01HIETH,2015,0.06
REGION1,LNDCP01HIETH,LCP01HIETH,2016,0.066
REGION1,LNDCP01HIETH,LCP01HIETH,2017,0.0726
REGION1,LNDCP01HIETH,LCP01HIETH,2018,0.0799
REGION1,LNDCP01HIETH,LCP01HIETH,2019,0.0878
REGION1,LNDCP01HIETH,LCP01HIETH,2020,0.0966
REGION1,LNDCP01HIETH,LCP01HIETH,2021,0.1063
REGION1,LNDCP01HIETH,LCP01HIETH,2022,0.1169
REGION1,LNDCP01HIETH,LCP01HIETH,2023,0.1286
REGION1,LNDCP01HIETH,LCP01HIETH,2024,0.1415
REGION1,LNDCP01HIETH,LCP01HIETH,2025,0.1556
REGION1,LNDCP01HIETH,LCP01HIETH,2026,0.1712
REGION1,LNDCP01HIETH,LCP01HIETH,2027,0.1883
REGION1,LNDCP01HIETH,LCP01HIETH,2028,0.1789
REGION1,LNDCP01HIETH,LCP01HIETH,2029,0.1699
REGION1,LNDCP01HIETH,LCP01HIETH,2030,0.1614
REGION1,LNDCP01HRETH,LCP01HRETH,2015,0.412
REGION1,LNDCP01HRETH,LCP01HRETH,2016,0.4532
REGION1,LNDCP01HRETH,LCP01HRETH,2017,0.4985
REGION1,LNDCP01HRETH,LCP01HRETH,2018,0.5484
REGION1,LNDCP01HRETH,LCP01HRETH,2019,0.6032
REGION1,LNDCP01HRETH,LCP01HRETH,2020,0.6635
REGION1,LNDCP01HRETH,LCP01HRETH,2021,0.7299
REGION1,LNDCP01HRETH,LCP01HRETH,2022,0.8029
REGION1,LNDCP01HRETH,LCP01HRETH,2023,0.8832
REGION1,LNDCP01HRETH,LCP01HRETH,2024,0.9715
REGION1,LNDCP01HRETH,LCP01HRETH,2025,1.0686
REGION1,LNDCP01HRETH,LCP01HRETH,2026,1.1755
REGION1,LNDCP01HRETH,LCP01HRETH,2027,1.293
REGION1,LNDCP01HRETH,LCP01HRETH,2028,1.4149
REGION1,LNDCP01HRETH,LCP01HRETH,2029,1.513
REGION1,LNDCP01HRETH,LCP01HRETH,2030,1.5858
REGION1,LNDCP01IIETH,LCP01IIETH,2015,0.06
REGION1,LNDCP01IIETH,LCP01IIETH,2016,0.066
REGION1,LNDCP01IIETH,LCP01IIETH,2017,0.0726
REGION1,LNDCP01IIETH,LCP01IIETH,2018,0.0799
REGION1,LNDCP01IIETH,LCP01IIETH,2019,0.0878
REGION1,LNDCP01IIETH,LCP01IIETH,2020,0.0966
REGION1,LNDCP01IIETH,LCP01IIETH,2021,0.1063
REGION1,LNDCP01IIETH,LCP01IIETH,2022,0.1169
REGION1,LNDCP01IIETH,LCP01IIETH,2023,0.1286
REGION1,LNDCP01IIETH,LCP01IIETH,2024,0.1415
REGION1,LNDCP01IIETH,LCP01IIETH,2025,0.1556
REGION1,LNDCP01IIETH,LCP01IIETH,2026,0.1712
REGION1,LNDCP01IIETH,LCP01IIETH,2027,0.1657
REGION1,LNDCP01IIETH,LCP01IIETH,2028,0.1574
REGION1,LNDCP01IIETH,LCP01IIETH,2029,0.1495
REGION1,LNDCP01IIETH,LCP01IIETH,2030,0.1421
REGION1,LNDCP01IRETH,LCP01IRETH,2015,0.884
REGION1,LNDCP01IRETH,LCP01IRETH,2016,0.9724
REGION1,LNDCP01IRETH,LCP01IRETH,2017,1.0696
REGION1,LNDCP01IRETH,LCP01IRETH,2018,1.1766
REGION1,LNDCP01IRETH,LCP01IRETH,2019,1.2943
REGION1,LNDCP01IRETH,LCP01IRETH,2020,1.4237
REGION1,LNDCP01IRETH,LCP01IRETH,2021,1.5661
REGION1,LNDCP01IRETH,LCP01IRETH,2022,1.7227
REGION1,LNDCP01IRETH,LCP01IRETH,2023,1.8949
REGION1,LNDCP01IRETH,LCP01IRETH,2024,2.0844
REGION1,LNDCP01IRETH,LCP01IRETH,2025,2.2929
REGION1,LNDCP01IRETH,LCP01IRETH,2026,2.5222
REGION1,LNDCP01IRETH,LCP01IRETH,2027,2.7744
REGION1,LNDCP01IRETH,LCP01IRETH,2028,3.0518
REGION1,LNDCP01IRETH,LCP01IRETH,2029,3.357
REGION1,LNDCP01IRETH,LCP01IRETH,2030,3.6927
REGION1,LNDCP01LRETH,LCP01LRETH,2015,8.027
REGION1,LNDCP01LRETH,LCP01LRETH,2016,7.6256
REGION1,LNDCP01LRETH,LCP01LRETH,2017,7.6218
REGION1,LNDCP01LRETH,LCP01LRETH,2018,7.5922
REGION1,LNDCP01LRETH,LCP01LRETH,2019,7.5137
REGION1,LNDCP01LRETH,LCP01LRETH,2020,7.3757
REGION1,LNDCP01LRETH,LCP01LRETH,2021,7.5727
REGION1,LNDCP01LRETH,LCP01LRETH,2022,7.6752
REGION1,LNDCP01LRETH,LCP01LRETH,2023,7.6886
REGION1,LNDCP01LRETH,LCP01LRETH,2024,7.7317
REGION1,LNDCP01LRETH,LCP01LRETH,2025,7.4935
REGION1,LNDCP01LRETH,LCP01LRETH,2026,7.1188
REGION1,LNDCP01LRETH,LCP01LRETH,2027,6.7628
REGION1,LNDCP01LRETH,LCP01LRETH,2028,6.4247
REGION1,LNDCP01LRETH,LCP01LRETH,2029,6.1035
REGION1,LNDCP01LRETH,LCP01LRETH,2030,5.7983
REGION1,LNDCP02HIETH,LCP02HIETH,2015,0.906
REGION1,LNDCP02HIETH,LCP02HIETH,2016,0.9966
REGION1,LNDCP02HIETH,LCP02HIETH,2017,1.0963
REGION1,LNDCP02HIETH,LCP02HIETH,2018,1.2059
REGION1,LNDCP02HIETH,LCP02HIETH,2019,1.3265
REGION1,LNDCP02HIETH,LCP02HIETH,2020,1.4591
REGION1,LNDCP02HIETH,LCP02HIETH,2021,1.605
REGION1,LNDCP02HIETH,LCP02HIETH,2022,1.7655
REGION1,LNDCP02HIETH,LCP02HIETH,2023,1.9421
REGION1,LNDCP02HIETH,LCP02HIETH,2024,2.1363
REGION1,LNDCP02HIETH,LCP02HIETH,2025,2.3499
REGION1,LNDCP02HIETH,LCP02HIETH,2026,2.5849
REGION1,LNDCP02HIETH,LCP02HIETH,2027,2.8434
REGION1,LNDCP02HIETH,LCP02HIETH,2028,3.1278
REGION1,LNDCP02HIETH,LCP02HIETH,2029,3.4405
REGION1,LNDCP02HIETH,LCP02HIETH,2030,3.7846
REGION1,LNDCP02HRETH,LCP02HRETH,2015,1.056
REGION1,LNDCP02HRETH,LCP02HRETH,2016,1.1616
REGION1,LNDCP02HRETH,LCP02HRETH,2017,1.2778
REGION1,LNDCP02HRETH,LCP02HRETH,2018,1.4055
REGION1,LNDCP02HRETH,LCP02HRETH,2019,1.5461
REGION1,LNDCP02HRETH,LCP02HRETH,2020,1.7007
REGION1,LNDCP02HRETH,LCP02HRETH,2021,1.8708
REGION1,LNDCP02HRETH,LCP02HRETH,2022,2.0578
REGION1,LNDCP02HRETH,LCP02HRETH,2023,2.2636
REGION1,LNDCP02HRETH,LCP02HRETH,2024,2.49
REGION1,LNDCP02HRETH,LCP02HRETH,2025,2.739
REGION1,LNDCP02HRETH,LCP02HRETH,2026,3.0129
REGION1,LNDCP02HRETH,LCP02HRETH,2027,3.3142
REGION1,LNDCP02HRETH,LCP02HRETH,2028,3.6456
REGION1,LNDCP02HRETH,LCP02HRETH,2029,3.9236
REGION1,LNDCP02HRETH,LCP02HRETH,2030,4.1175
REGION1,LNDCP02IIETH,LCP02IIETH,2015,0.906
REGION1,LNDCP02IIETH,LCP02IIETH,2016,0.9966
REGION1,LNDCP02IIETH,LCP02IIETH,2017,1.0963
REGION1,LNDCP02IIETH,LCP02IIETH,2018,1.2059
REGION1,LNDCP02IIETH,LCP02IIETH,2019,1.3265
REGION1,LNDCP02IIETH,LCP02IIETH,2020,1.4591
REGION1,LNDCP02IIETH,LCP02IIETH,2021,1.605
REGION1,LNDCP02IIETH,LCP02IIETH,2022,1.7655
REGION1,LNDCP02IIETH,LCP02IIETH,2023,1.9421
REGION1,LNDCP02IIETH,LCP02IIETH,2024,2.1363
REGION1,LNDCP02IIETH,LCP02IIETH,2025,2.3499
REGION1,LNDCP02IIETH,LCP02IIETH,2026,2.5849
REGION1,LNDCP02IIETH,LCP02IIETH,2027,2.8434
REGION1,LNDCP02IIETH,LCP02IIETH,2028,3.1278
REGION1,LNDCP02IIETH,LCP02IIETH,2029,3.4405
REGION1,LNDCP02IIETH,LCP02IIETH,2030,3.7846
REGION1,LNDCP02IRETH,LCP02IRETH,2015,3.167
REGION1,LNDCP02IRETH,LCP02IRETH,2016,3.2161
REGION1,LNDCP02IRETH,LCP02IRETH,2017,3.5377
REGION1,LNDCP02IRETH,LCP02IRETH,2018,3.8914
REGION1,LNDCP02IRETH,LCP02IRETH,2019,4.1824
REGION1,LNDCP02IRETH,LCP02IRETH,2020,4.5503
REGION1,LNDCP02IRETH,LCP02IRETH,2021,5.0053
REGION1,LNDCP02IRETH,LCP02IRETH,2022,5.5026
REGION1,LNDCP02IRETH,LCP02IRETH,2023,5.8849
REGION1,LNDCP02IRETH,LCP02IRETH,2024,6.1489
REGION1,LNDCP02IRETH,LCP02IRETH,2025,6.2888
REGION1,LNDCP02IRETH,LCP02IRETH,2026,6.2997
REGION1,LNDCP02IRETH,LCP02IRETH,2027,6.1757
REGION1,LNDCP02IRETH,LCP02IRETH,2028,5.9044
REGION1,LNDCP02IRETH,LCP02IRETH,2029,5.6092
REGION1,LNDCP02IRETH,LCP02IRETH,2030,5.3287
REGION1,LNDCP02LRETH,LCP02LRETH,2015,14.8336
REGION1,LNDCP02LRETH,LCP02LRETH,2016,14.0919
REGION1,LNDCP02LRETH,LCP02LRETH,2017,13.3873
REGION1,LNDCP02LRETH,LCP02LRETH,2018,12.718
REGION1,LNDCP02LRETH,LCP02LRETH,2019,12.0821
REGION1,LNDCP02LRETH,LCP02LRETH,2020,11.478
REGION1,LNDCP02LRETH,LCP02LRETH,2021,10.9041
REGION1,LNDCP02LRETH,LCP02LRETH,2022,10.3589
REGION1,LNDCP02LRETH,LCP02LRETH,2023,9.8409
REGION1,LNDCP02LRETH,LCP02LRETH,2024,9.3489
REGION1,LNDCP02LRETH,LCP02LRETH,2025,8.8814
REGION1,LNDCP02LRETH,LCP02LRETH,2026,8.4374
REGION1,LNDCP02LRETH,LCP02LRETH,2027,8.0155
REGION1,LNDCP02LRETH,LCP02LRETH,2028,7.6147
REGION1,LNDCP02LRETH,LCP02LRETH,2029,7.234
REGION1,LNDCP02LRETH,LCP02LRETH,2030,6.8723
REGION1,LNDCP03HIETH,LCP03HIETH,2015,0.181
REGION1,LNDCP03HIETH,LCP03HIETH,2016,0.1991
REGION1,LNDCP03HIETH,LCP03HIETH,2017,0.219
REGION1,LNDCP03HIETH,LCP03HIETH,2018,0.2409
REGION1,LNDCP03HIETH,LCP03HIETH,2019,0.265
REGION1,LNDCP03HIETH,LCP03HIETH,2020,0.2915
REGION1,LNDCP03HIETH,LCP03HIETH,2021,0.3207
REGION1,LNDCP03HIETH,LCP03HIETH,2022,0.3527
REGION1,LNDCP03HIETH,LCP03HIETH,2023,0.388
REGION1,LNDCP03HIETH,LCP03HIETH,2024,0.4268
REGION1,LNDCP03HIETH,LCP03HIETH,2025,0.4695
REGION1,LNDCP03HIETH,LCP03HIETH,2026,0.5164
REGION1,LNDCP03HIETH,LCP03HIETH,2027,0.5681
REGION1,LNDCP03HIETH,LCP03HIETH,2028,0.6249
REGION1,LNDCP03HIETH,LCP03HIETH,2029,0.6873
REGION1,LNDCP03HIETH,LCP03HIETH,2030,0.7561
REGION1,LNDCP03HRETH,LCP03HRETH,2015,0.927
REGION1,LNDCP03HRETH,LCP03HRETH,2016,1.0197
REGION1,LNDCP03HRETH,LCP03HRETH,2017,1.1217
REGION1,LNDCP03HRETH,LCP03HRETH,2018,1.2338
REGION1,LNDCP03HRETH,LCP03HRETH,2019,1.3572
REGION1,LNDCP03HRETH,LCP03HRETH,2020,1.4929
REGION1,LNDCP03HRETH,LCP03HRETH,2021,1.6422
REGION1,LNDCP03HRETH,LCP03HRETH,2022,1.8065
REGION1,LNDCP03HRETH,LCP03HRETH,2023,1.9871
REGION1,LNDCP03HRETH,LCP03HRETH,2024,2.1858
REGION1,LNDCP03HRETH,LCP03HRETH,2025,2.4044
REGION1,LNDCP03HRETH,LCP03HRETH,2026,2.6448
REGION1,LNDCP03HRETH,LCP03HRETH,2027,2.9093
REGION1,LNDCP03HRETH,LCP03HRETH,2028,3.2003
REGION1,LNDCP03HRETH,LCP03HRETH,2029,3.5203
REGION1,LNDCP03HRETH,LCP03HRETH,2030,3.8723
REGION1,LNDCP03IIETH,LCP03IIETH,2015,0.181
REGION1,LNDCP03IIETH,LCP03IIETH,2016,0.1991
REGION1,LNDCP03IIETH,LCP03IIETH,2017,0.219
REGION1,LNDCP03IIETH,LCP03IIETH,2018,0.2409
REGION1,LNDCP03IIETH,LCP03IIETH,2019,0.265
REGION1,LNDCP03IIETH,LCP03IIETH,2020,0.2915
REGION1,LNDCP03IIETH,LCP03IIETH,2021,0.3207
REGION1,LNDCP03IIETH,LCP03IIETH,2022,0.3527
REGION1,LNDCP03IIETH,LCP03IIETH,2023,0.388
REGION1,LNDCP03IIETH,LCP03IIETH,2024,0.4268
REGION1,LNDCP03IIETH,LCP03IIETH,2025,0.4695
REGION1,LNDCP03IIETH,LCP03IIETH,2026,0.5164
REGION1,LNDCP03IIETH,LCP03IIETH,2027,0.5681
REGION1,LNDCP03IIETH,LCP03IIETH,2028,0.6249
REGION1,LNDCP03IIETH,LCP03IIETH,2029,0.6873
REGION1,LNDCP03IIETH,LCP03IIETH,2030,0.7561
REGION1,LNDCP03IRETH,LCP03IRETH,2015,2.782
REGION1,LNDCP03IRETH,LCP03IRETH,2016,3.0602
REGION1,LNDCP03IRETH,LCP03IRETH,2017,3.3662
REGION1,LNDCP03IRETH,LCP03IRETH,2018,3.7028
REGION1,LNDCP03IRETH,LCP03IRETH,2019,4.0731
REGION1,LNDCP03IRETH,LCP03IRETH,2020,4.4804
REGION1,LNDCP03IRETH,LCP03IRETH,2021,4.9285
REGION1,LNDCP03IRETH,LCP03IRETH,2022,5.4213
REGION1,LNDCP03IRETH,LCP03IRETH,2023,5.9487
