r,t,y,TotalCapacityAnnual
REGION1,DEMCOMCOA,2018,9999999.0
REGION1,DEMCOMCOA,2019,9999999.0
REGION1,DEMCOMCOA,2020,9999999.0
REGION1,DEMCOMCOA,2021,9999999.0
REGION1,DEMCOMCOA,2022,9999999.0
REGION1,DEMCOMCOA,2023,9999999.0
REGION1,DEMCOMCOA,2024,9999999.0
REGION1,DEMCOMCOA,2025,9999999.0
REGION1,DEMCOMCOA,2026,9999999.0
REGION1,DEMCOMCOA,2027,9999999.0
REGION1,DEMCOMCOA,2028,9999999.0
REGION1,DEMCOMCOA,2029,9999999.0
REGION1,DEMCOMCOA,2030,9999999.0
REGION1,DEMCOMDSL,2016,9999999.0
REGION1,DEMCOMDSL,2017,9999999.0
REGION1,DEMCOMDSL,2018,9999999.0
REGION1,DEMCOMDSL,2019,9999999.0
REGION1,DEMCOMDSL,2020,9999999.0
REGION1,DEMCOMDSL,2021,9999999.0
REGION1,DEMCOMDSL,2022,9999999.0
REGION1,DEMCOMDSL,2023,9999999.0
REGION1,DEMCOMDSL,2024,9999999.0
REGION1,DEMCOMDSL,2025,9999999.0
REGION1,DEMCOMDSL,2026,9999999.0
REGION1,DEMCOMDSL,2027,9999999.0
REGION1,DEMCOMDSL,2028,9999999.0
REGION1,DEMCOMDSL,2029,9999999.0
REGION1,DEMCOMDSL,2030,9999999.0
REGION1,DEMCOMELCC02,2016,9999999.0
REGION1,DEMCOMELCC02,2017,9999999.0
REGION1,DEMCOMELCC02,2018,9999999.0
REGION1,DEMCOMELCC02,2019,9999999.0
REGION1,DEMCOMELCC02,2020,9999999.0
REGION1,DEMCOMELCC02,2021,9999999.0
REGION1,DEMCOMELCC02,2022,9999999.0
REGION1,DEMCOMELCC02,2023,9999999.0
REGION1,DEMCOMELCC02,2024,9999999.0
REGION1,DEMCOMELCC02,2025,9999999.0
REGION1,DEMCOMELCC02,2026,9999999.0
REGION1,DEMCOMELCC02,2027,9999999.0
REGION1,DEMCOMELCC02,2028,9999999.0
REGION1,DEMCOMELCC02,2029,9999999.0
REGION1,DEMCOMELCC02,2030,9999999.0
REGION1,DEMCOMELCN02,2016,9999999.0
REGION1,DEMCOMELCN02,2017,9999999.0
REGION1,DEMCOMELCN02,2018,9999999.0
REGION1,DEMCOMELCN02,2019,9999999.0
REGION1,DEMCOMELCN02,2020,9999999.0
REGION1,DEMCOMELCN02,2021,9999999.0
REGION1,DEMCOMELCN02,2022,9999999.0
REGION1,DEMCOMELCN02,2023,9999999.0
REGION1,DEMCOMELCN02,2024,9999999.0
REGION1,DEMCOMELCN02,2025,9999999.0
REGION1,DEMCOMELCN02,2026,9999999.0
REGION1,DEMCOMELCN02,2027,9999999.0
REGION1,DEMCOMELCN02,2028,9999999.0
REGION1,DEMCOMELCN02,2029,9999999.0
REGION1,DEMCOMELCN02,2030,9999999.0
REGION1,DEMCOMELCS02,2016,9999999.0
REGION1,DEMCOMELCS02,2017,9999999.0
REGION1,DEMCOMELCS02,2018,9999999.0
REGION1,DEMCOMELCS02,2019,9999999.0
REGION1,DEMCOMELCS02,2020,9999999.0
REGION1,DEMCOMELCS02,2021,9999999.0
REGION1,DEMCOMELCS02,2022,9999999.0
REGION1,DEMCOMELCS02,2023,9999999.0
REGION1,DEMCOMELCS02,2024,9999999.0
REGION1,DEMCOMELCS02,2025,9999999.0
REGION1,DEMCOMELCS02,2026,9999999.0
REGION1,DEMCOMELCS02,2027,9999999.0
REGION1,DEMCOMELCS02,2028,9999999.0
REGION1,DEMCOMELCS02,2029,9999999.0
REGION1,DEMCOMELCS02,2030,9999999.0
REGION1,DEMCOMGSL,2016,9999999.0
REGION1,DEMCOMGSL,2017,9999999.0
REGION1,DEMCOMGSL,2018,9999999.0
REGION1,DEMCOMGSL,2019,9999999.0
REGION1,DEMCOMGSL,2020,9999999.0
REGION1,DEMCOMGSL,2021,9999999.0
REGION1,DEMCOMGSL,2022,9999999.0
REGION1,DEMCOMGSL,2023,9999999.0
REGION1,DEMCOMGSL,2024,9999999.0
REGION1,DEMCOMGSL,2025,9999999.0
REGION1,DEMCOMGSL,2026,9999999.0
REGION1,DEMCOMGSL,2027,9999999.0
REGION1,DEMCOMGSL,2028,9999999.0
REGION1,DEMCOMGSL,2029,9999999.0
REGION1,DEMCOMGSL,2030,9999999.0
REGION1,DEMCOMHFO,2016,9999999.0
REGION1,DEMCOMHFO,2017,9999999.0
REGION1,DEMCOMHFO,2018,9999999.0
REGION1,DEMCOMHFO,2019,9999999.0
REGION1,DEMCOMHFO,2020,9999999.0
REGION1,DEMCOMHFO,2021,9999999.0
REGION1,DEMCOMHFO,2022,9999999.0
REGION1,DEMCOMHFO,2023,9999999.0
REGION1,DEMCOMHFO,2024,9999999.0
REGION1,DEMCOMHFO,2025,9999999.0
REGION1,DEMCOMHFO,2026,9999999.0
REGION1,DEMCOMHFO,2027,9999999.0
REGION1,DEMCOMHFO,2028,9999999.0
REGION1,DEMCOMHFO,2029,9999999.0
REGION1,DEMCOMHFO,2030,9999999.0
REGION1,DEMCOMKER,2016,9999999.0
REGION1,DEMCOMKER,2017,9999999.0
REGION1,DEMCOMKER,2018,9999999.0
REGION1,DEMCOMKER,2019,9999999.0
REGION1,DEMCOMKER,2020,9999999.0
REGION1,DEMCOMKER,2021,9999999.0
REGION1,DEMCOMKER,2022,9999999.0
REGION1,DEMCOMKER,2023,9999999.0
REGION1,DEMCOMKER,2024,9999999.0
REGION1,DEMCOMKER,2025,9999999.0
REGION1,DEMCOMKER,2026,9999999.0
REGION1,DEMCOMKER,2027,9999999.0
REGION1,DEMCOMKER,2028,9999999.0
REGION1,DEMCOMKER,2029,9999999.0
REGION1,DEMCOMKER,2030,9999999.0
REGION1,DEMCOMLPG,2016,9999999.0
REGION1,DEMCOMLPG,2017,9999999.0
REGION1,DEMCOMLPG,2018,9999999.0
REGION1,DEMCOMLPG,2019,9999999.0
REGION1,DEMCOMLPG,2020,9999999.0
REGION1,DEMCOMLPG,2021,9999999.0
REGION1,DEMCOMLPG,2022,9999999.0
REGION1,DEMCOMLPG,2023,9999999.0
REGION1,DEMCOMLPG,2024,9999999.0
REGION1,DEMCOMLPG,2025,9999999.0
REGION1,DEMCOMLPG,2026,9999999.0
REGION1,DEMCOMLPG,2027,9999999.0
REGION1,DEMCOMLPG,2028,9999999.0
REGION1,DEMCOMLPG,2029,9999999.0
REGION1,DEMCOMLPG,2030,9999999.0
REGION1,DEMCOMNGS,2016,9999999.0
REGION1,DEMCOMNGS,2017,9999999.0
REGION1,DEMCOMNGS,2018,9999999.0
REGION1,DEMCOMNGS,2019,9999999.0
REGION1,DEMCOMNGS,2020,9999999.0
REGION1,DEMCOMNGS,2021,9999999.0
REGION1,DEMCOMNGS,2022,9999999.0
REGION1,DEMCOMNGS,2023,9999999.0
REGION1,DEMCOMNGS,2024,9999999.0
REGION1,DEMCOMNGS,2025,9999999.0
REGION1,DEMCOMNGS,2026,9999999.0
REGION1,DEMCOMNGS,2027,9999999.0
REGION1,DEMCOMNGS,2028,9999999.0
REGION1,DEMCOMNGS,2029,9999999.0
REGION1,DEMCOMNGS,2030,9999999.0
REGION1,DEMCOMOHC,2016,9999999.0
REGION1,DEMCOMOHC,2017,9999999.0
REGION1,DEMCOMOHC,2018,9999999.0
